Store,DayOfWeek,Sales,Customers,Open,Promo,SchoolHoliday
494,4,7401,1115,1,1,0
999,3,8508,711,1,0,0
884,7,0,0,0,0,0
400,5,9981,1407,1,0,1
554,4,4282,583,1,0,0
853,2,9895,1165,1,0,1
23,6,5504,513,1,0,0
547,7,0,0,0,0,0
196,3,6067,720,1,1,0
439,6,5639,760,1,0,0
949,7,0,0,0,0,0
497,5,10178,1251,1,1,0
824,3,8124,1010,1,1,0
905,2,6221,1004,1,0,0
323,6,9361,725,1,0,0
692,6,4220,531,1,0,0
569,4,5010,740,1,0,0
405,2,5388,550,1,1,0
585,2,3900,644,1,0,1
823,7,0,0,0,0,0
1005,1,8265,1124,1,1,1
527,1,11097,1046,1,1,0
398,4,4241,540,1,0,0
483,3,4727,641,1,0,0
43,6,3919,402,1,0,0
1079,4,0,0,0,1,0
362,5,7635,1080,1,0,0
88,2,8695,806,1,1,0
106,4,8547,795,1,1,1
584,3,4617,413,1,1,0
751,7,0,0,0,0,0
508,7,0,0,0,0,0
215,6,7296,550,1,0,0
196,3,5193,691,1,1,0
943,7,0,0,0,0,0
574,2,11684,752,1,1,0
952,1,0,0,0,1,0
59,3,6171,602,1,1,0
382,2,8884,667,1,1,1
195,2,11708,1391,1,1,0
408,2,5816,523,1,1,0
828,3,6659,732,1,1,0
663,1,9319,1213,1,0,1
814,4,7507,661,1,0,0
554,2,4897,662,1,0,0
63,4,5504,522,1,0,1
790,2,7688,657,1,1,0
628,5,4759,683,1,0,0
93,5,6255,684,1,0,1
19,4,6438,663,1,1,0
84,5,20529,1994,1,1,0
628,3,4571,635,1,0,0
380,1,18699,1600,1,1,0
159,6,6560,600,1,0,0
34,5,7441,1032,1,1,0
380,4,15092,1533,1,1,1
162,1,5314,441,1,0,1
142,3,4889,588,1,1,0
1021,1,8550,1118,1,0,0
591,5,8091,645,1,1,1
787,2,8175,968,1,0,1
658,3,8093,725,1,1,0
275,2,5275,572,1,0,0
168,1,11462,995,1,1,0
1008,5,3774,562,1,0,1
898,1,9516,951,1,1,0
14,7,0,0,0,0,0
159,2,9788,769,1,1,1
300,1,7632,923,1,1,0
939,4,5834,565,1,1,1
35,6,7420,619,1,0,0
332,3,3240,478,1,0,0
878,1,7040,694,1,0,0
709,6,4457,572,1,0,0
706,1,0,0,0,0,0
739,1,6665,613,1,0,0
469,2,14125,1592,1,1,0
932,3,7385,809,1,0,0
954,2,8267,1010,1,1,0
923,6,5302,519,1,0,0
957,2,10200,1027,1,1,0
945,1,6081,705,1,1,0
145,5,7842,1077,1,0,1
343,4,7884,746,1,1,0
567,2,7383,854,1,1,0
1095,7,0,0,0,0,0
324,1,10260,1173,1,1,0
705,5,6457,867,1,0,1
634,4,5550,628,1,0,0
459,5,10194,1225,1,1,0
913,6,8115,1154,1,0,0
416,1,8146,1129,1,0,1
562,2,18898,3119,1,1,0
768,4,12852,1332,1,1,0
452,5,7050,619,1,1,1
1049,6,2750,464,1,0,0
233,6,7157,839,1,0,0
436,5,4687,527,1,0,0
330,7,0,0,0,0,0
1075,2,12106,1106,1,1,0
365,6,5446,627,1,0,0
673,6,9188,748,1,0,0
295,5,5300,648,1,1,0
425,6,1693,253,1,0,0
392,6,5109,493,1,0,0
322,4,4302,580,1,0,0
1085,3,7277,779,1,0,0
312,7,0,0,0,0,0
1023,5,5181,604,1,0,0
1107,5,4975,573,1,0,0
159,7,0,0,0,0,0
1112,5,9025,753,1,0,0
431,5,6874,839,1,0,1
341,7,0,0,0,0,0
387,7,0,0,0,0,0
440,1,6848,710,1,1,0
751,3,4277,561,1,1,0
875,7,0,0,0,0,0
332,5,3609,498,1,0,0
47,4,5656,894,1,0,0
658,3,5137,529,1,0,0
1106,6,3638,421,1,0,0
208,5,3317,430,1,1,0
971,2,5511,777,1,0,0
1114,5,23750,3675,1,1,0
123,3,24549,2011,1,0,0
130,6,4224,505,1,0,0
83,6,2654,249,1,0,0
653,4,5902,510,1,0,0
595,5,14643,1728,1,1,0
924,1,3636,427,1,0,0
636,2,3543,523,1,0,0
286,5,4406,442,1,1,0
1043,6,17270,2274,1,0,0
946,5,4493,543,1,1,1
843,3,13261,1440,1,1,0
1031,7,0,0,0,0,0
852,5,5002,610,1,1,0
725,3,4816,530,1,0,0
455,2,6795,464,1,1,0
75,6,5214,598,1,0,0
926,6,5528,490,1,0,0
552,5,5769,581,1,0,0
569,6,3296,406,1,0,0
184,5,6576,672,1,0,0
959,6,4200,416,1,0,0
1017,3,0,0,0,1,0
552,2,5857,640,1,0,0
784,2,6994,845,1,0,1
474,2,9680,910,1,1,1
1051,7,0,0,0,0,0
593,5,10898,1368,1,0,1
59,6,2558,287,1,0,0
678,4,5234,688,1,0,0
584,7,0,0,0,0,0
246,3,7962,1000,1,1,0
742,6,7976,866,1,0,0
35,7,0,0,0,0,0
599,4,8310,759,1,0,0
367,7,0,0,0,0,0
546,4,11369,1489,1,0,0
82,4,8916,861,1,1,0
248,3,8209,1100,1,1,0
817,7,0,0,0,0,0
120,3,7088,693,1,0,0
289,2,7068,588,1,1,0
942,6,7046,573,1,0,0
793,7,0,0,0,0,0
310,4,7963,742,1,0,1
784,7,0,0,0,0,0
957,7,0,0,0,0,0
1087,7,0,0,0,0,0
22,7,0,0,0,0,0
864,4,4521,639,1,1,0
390,3,9871,979,1,0,0
832,5,7688,692,1,0,1
846,4,0,0,0,0,1
962,1,13083,1403,1,1,0
533,3,8008,889,1,0,0
596,1,4640,741,1,0,0
744,2,0,0,0,1,1
559,2,5630,826,1,0,0
217,2,3332,519,1,0,0
1010,6,9654,856,1,0,0
732,2,6540,777,1,0,0
968,6,4986,586,1,0,0
709,2,11755,1541,1,0,1
440,4,5649,649,1,1,0
164,1,0,0,0,0,0
1022,1,12384,1164,1,1,0
552,3,6084,690,1,0,0
430,5,9895,800,1,1,0
362,3,6812,930,1,0,0
916,4,6511,793,1,1,0
309,3,8599,689,1,1,1
829,5,6145,803,1,1,0
997,6,4795,418,1,0,0
604,3,8000,573,1,1,0
1088,4,5751,525,1,1,0
182,2,6924,492,1,1,0
842,7,0,0,0,0,0
114,7,0,0,0,0,0
920,1,6606,641,1,1,0
229,3,6402,591,1,0,0
391,6,3011,387,1,0,0
421,2,10851,1070,1,1,1
137,1,12070,1209,1,1,0
484,6,8891,889,1,0,0
638,6,6457,519,1,0,0
730,6,10110,1218,1,0,0
1017,6,3883,667,1,0,0
399,7,0,0,0,0,0
604,3,5347,432,1,0,0
210,7,0,0,0,0,0
726,1,12702,1220,1,0,0
628,6,3489,475,1,0,0
112,4,5966,754,1,1,0
979,2,5722,661,1,0,0
291,1,14021,1309,1,1,0
179,6,5766,859,1,0,0
928,7,0,0,0,0,0
1085,2,9217,832,1,1,0
907,5,5509,664,1,0,0
156,7,0,0,0,0,0
131,1,5844,597,1,1,0
47,2,7282,935,1,1,0
1038,4,4485,415,1,0,0
115,7,0,0,0,0,0
478,7,0,0,0,0,0
490,2,8723,1096,1,1,0
509,4,5825,486,1,1,1
485,5,5309,458,1,1,0
433,4,5679,677,1,1,0
1089,2,7954,846,1,0,0
66,5,6374,580,1,1,0
518,2,5509,469,1,1,0
900,3,4534,480,1,0,1
27,2,7192,965,1,0,0
126,1,5201,473,1,0,0
1078,7,0,0,0,0,0
154,4,10322,823,1,1,0
120,2,6263,589,1,1,1
78,5,4474,560,1,1,0
11,2,6661,997,1,0,0
963,1,19788,1694,1,1,0
837,6,1192,140,1,0,0
634,5,6053,684,1,0,1
480,5,4676,641,1,0,0
299,2,7718,907,1,0,0
544,3,16718,1926,1,1,1
715,7,0,0,0,0,0
281,6,5350,571,1,0,0
592,4,3379,499,1,0,0
450,7,0,0,0,0,0
273,3,6900,646,1,1,0
913,2,6822,969,1,0,0
717,7,0,0,0,0,0
36,3,8449,1033,1,1,0
748,3,4285,376,1,0,0
212,7,0,0,0,0,0
723,6,7126,622,1,0,0
29,4,0,0,0,0,0
498,3,7043,857,1,1,0
898,2,7765,883,1,0,0
890,3,5911,452,1,0,1
1046,3,8504,675,1,1,1
332,6,1607,232,1,0,0
525,7,0,0,0,0,0
1072,6,4929,439,1,0,0
609,7,0,0,0,0,0
411,7,0,0,0,0,1
539,1,12914,1190,1,1,1
854,2,4657,526,1,0,0
153,1,12231,895,1,1,0
555,2,7487,530,1,1,1
49,2,7674,536,1,1,0
108,1,12793,980,1,1,0
89,2,7065,723,1,1,0
225,4,6026,662,1,1,0
17,2,8993,1068,1,1,0
216,1,0,0,0,0,0
1112,6,8054,722,1,0,0
798,7,0,0,0,0,0
906,7,0,0,0,0,0
731,2,7031,762,1,0,1
18,7,0,0,0,0,0
149,5,6007,478,1,1,0
1099,3,6598,775,1,1,0
841,4,2214,369,1,0,0
240,4,3635,352,1,0,0
1005,1,4688,725,1,0,0
1037,2,5523,667,1,1,1
391,4,8091,920,1,1,0
153,1,5827,588,1,0,0
420,1,6052,503,1,1,0
761,5,11266,1192,1,1,1
398,2,6191,631,1,1,0
624,7,0,0,0,0,0
211,2,11311,1412,1,0,0
969,4,0,0,0,1,0
1108,5,6117,615,1,1,0
798,2,6289,855,1,0,1
818,4,0,0,0,1,0
1047,3,4994,538,1,1,0
692,2,4969,718,1,0,0
383,2,13337,1911,1,0,0
724,3,10355,881,1,1,1
846,2,10543,920,1,1,0
551,2,7525,1128,1,1,0
114,3,5670,585,1,1,1
848,3,6891,807,1,1,0
749,4,6719,826,1,1,0
910,7,0,0,0,0,0
857,3,7258,873,1,1,0
744,5,0,0,0,1,1
887,7,0,0,0,0,0
138,4,0,0,0,0,1
554,6,3958,471,1,0,0
972,3,3378,389,1,1,0
192,6,16106,1068,1,0,0
459,7,0,0,0,0,0
138,1,5804,658,1,0,1
51,1,8335,576,1,1,0
866,3,6038,450,1,1,1
716,2,4443,349,1,1,0
612,2,4971,319,1,0,0
1042,5,4402,571,1,0,1
95,7,0,0,0,0,0
184,3,7028,646,1,1,0
126,5,6665,626,1,1,0
431,7,0,0,0,0,0
456,2,5261,802,1,0,0
54,5,9483,826,1,1,0
298,3,8463,674,1,1,0
570,5,4051,643,1,0,0
806,5,6255,497,1,0,1
343,5,11026,974,1,1,0
523,2,12280,1493,1,0,0
485,7,0,0,0,0,0
984,3,7837,850,1,1,0
263,4,0,0,0,0,0
1090,6,2644,343,1,0,0
1104,3,6142,496,1,1,1
239,2,7675,568,1,1,0
338,5,8657,669,1,1,0
126,1,4517,448,1,0,0
431,1,11799,1187,1,1,1
586,6,15534,2845,1,0,0
68,3,6627,1122,1,0,0
562,2,20272,3263,1,1,0
874,5,5495,614,1,1,0
954,4,0,0,0,0,0
622,2,4233,408,1,1,0
599,2,8432,737,1,1,0
20,5,8505,848,1,1,0
221,4,5757,552,1,0,0
309,5,8532,684,1,1,0
855,7,0,0,0,0,0
386,4,6197,543,1,0,0
731,6,10255,1232,1,0,0
35,3,9994,725,1,1,0
816,7,0,0,0,0,0
1059,3,8669,1149,1,1,1
1015,2,4865,423,1,0,0
501,3,4776,637,1,0,0
761,7,0,0,0,0,0
957,6,5747,588,1,0,0
800,4,6082,556,1,1,0
882,3,4887,716,1,0,0
954,2,5178,740,1,0,0
588,1,6624,696,1,1,0
814,6,5213,464,1,0,0
183,1,5703,759,1,0,0
286,3,6806,548,1,1,1
1105,5,0,0,0,1,1
870,5,12437,1176,1,1,1
789,5,2990,427,1,1,0
875,4,5386,502,1,1,0
985,6,8954,863,1,0,0
732,1,9960,1094,1,0,1
849,7,0,0,0,0,0
641,1,4593,529,1,0,0
410,2,9118,1188,1,0,1
431,5,9934,1022,1,1,0
769,1,12744,3550,1,1,0
237,1,5174,598,1,0,0
162,6,7324,564,1,0,0
998,1,3765,534,1,0,1
581,2,8240,810,1,1,0
38,7,0,0,0,0,0
524,7,1748,182,1,0,0
49,7,0,0,0,0,0
816,2,6732,880,1,1,0
805,3,7007,557,1,1,0
595,5,13783,1585,1,1,0
310,4,10257,805,1,1,0
806,4,6881,540,1,1,0
519,4,5041,506,1,1,0
604,3,7041,540,1,0,1
753,3,9995,854,1,1,0
465,3,9188,681,1,1,0
1094,3,6350,458,1,1,0
772,3,4805,556,1,1,0
251,2,15479,2215,1,0,0
1081,7,6346,932,1,0,0
679,5,10028,1129,1,1,1
213,4,6500,551,1,0,0
421,1,7215,890,1,0,0
221,6,8405,783,1,0,0
55,5,4799,586,1,0,0
641,3,3765,354,1,0,1
809,2,12624,946,1,1,0
826,5,0,0,0,1,0
155,3,5400,559,1,0,1
200,5,6853,918,1,0,1
1014,4,11852,1320,1,0,0
797,7,0,0,0,0,0
43,7,0,0,0,0,0
1055,7,0,0,0,0,0
331,4,8473,1138,1,0,0
798,7,0,0,0,0,0
1076,3,4345,600,1,1,0
777,7,0,0,0,0,0
347,1,6118,436,1,1,0
255,6,6379,592,1,0,0
808,2,5483,490,1,0,0
527,1,8861,920,1,0,0
1105,6,3971,437,1,0,0
313,6,4763,549,1,0,0
965,2,6326,759,1,0,0
51,3,6171,417,1,1,0
840,1,12494,1772,1,0,1
25,2,8581,1361,1,0,0
235,4,7039,555,1,1,0
1089,1,0,0,0,0,0
315,3,4522,469,1,1,0
823,5,5871,598,1,1,0
237,5,3369,479,1,0,1
562,4,17304,2975,1,1,1
296,6,4785,457,1,0,0
329,3,6059,606,1,0,0
123,3,7080,909,1,0,0
937,3,7757,574,1,1,0
1008,7,0,0,0,0,0
1002,3,4965,657,1,0,0
862,7,0,0,0,0,0
44,7,0,0,0,0,0
156,2,9258,899,1,1,0
947,3,7586,1171,1,0,0
67,4,8896,877,1,1,0
488,1,5626,505,1,1,0
616,1,10439,963,1,1,0
814,3,0,0,0,1,0
594,4,3751,416,1,1,0
443,7,0,0,0,0,0
70,7,0,0,0,0,0
168,4,6876,747,1,0,0
600,2,4397,446,1,0,0
319,5,8375,978,1,0,0
38,5,4809,449,1,0,0
229,5,9989,885,1,1,0
673,5,7715,620,1,1,1
119,7,0,0,0,0,0
700,7,0,0,0,0,0
328,7,0,0,0,0,0
788,6,17754,1502,1,0,0
706,3,8342,699,1,1,0
883,7,0,0,0,0,0
236,5,5921,842,1,0,0
261,6,7265,654,1,0,0
252,5,9418,775,1,0,1
686,1,11442,1233,1,1,0
300,6,7929,962,1,0,0
441,4,5080,636,1,0,0
860,6,6237,770,1,0,0
1013,4,4093,470,1,1,0
56,6,9269,625,1,0,0
206,1,11871,1126,1,1,0
355,2,10742,1282,1,1,0
800,5,9022,765,1,1,0
311,4,5921,780,1,0,0
1014,3,13626,1557,1,1,0
327,5,0,0,0,1,0
1057,3,6323,576,1,1,0
171,5,6406,763,1,0,0
36,2,10316,1139,1,0,1
362,4,10936,1396,1,1,1
928,7,0,0,0,0,0
302,4,2724,255,1,0,0
983,5,5906,903,1,0,0
1058,2,10304,906,1,1,1
1065,1,3628,480,1,0,0
644,4,8366,925,1,1,0
1102,1,5979,697,1,0,0
391,6,3527,438,1,0,0
822,1,7492,623,1,0,1
729,4,9765,1011,1,1,0
506,5,5832,732,1,0,0
567,5,0,0,0,0,1
868,3,12218,740,1,1,0
560,1,18229,1878,1,1,0
135,2,4950,449,1,0,0
168,3,6455,673,1,0,0
41,7,0,0,0,0,0
248,2,8461,1306,1,0,1
591,7,0,0,0,0,0
395,7,0,0,0,0,0
283,1,6925,725,1,0,0
22,1,0,0,0,0,1
925,7,0,0,0,0,0
1037,2,0,0,0,0,1
615,1,0,0,0,0,0
774,7,0,0,0,0,0
737,4,4790,760,1,0,0
768,2,9435,1141,1,0,0
476,5,6799,753,1,1,0
799,7,0,0,0,0,0
188,1,6738,535,1,1,0
772,5,3013,445,1,0,1
353,3,3225,1025,1,0,0
51,7,0,0,0,0,0
689,6,4981,577,1,0,0
609,3,4929,550,1,0,1
1013,7,0,0,0,0,0
575,5,6101,560,1,1,0
1087,5,6251,628,1,0,0
346,7,0,0,0,0,0
1056,7,0,0,0,0,0
989,1,5052,621,1,0,0
772,3,4349,570,1,1,0
151,1,10880,832,1,1,0
773,1,6366,781,1,1,1
324,4,4971,657,1,0,0
956,4,3478,458,1,1,0
533,6,6721,616,1,0,0
807,7,0,0,0,0,1
187,6,3679,409,1,0,0
851,7,0,0,0,0,0
982,3,7084,603,1,1,1
926,2,14540,817,1,1,1
630,6,2564,298,1,0,0
515,1,5896,540,1,0,0
780,6,2583,299,1,0,0
1088,5,6003,551,1,1,0
293,5,6226,786,1,0,1
24,1,11374,957,1,1,0
34,1,6767,897,1,0,0
79,1,8819,783,1,1,0
148,6,7184,693,1,0,0
326,1,2755,258,1,0,0
856,1,7226,1048,1,0,1
578,4,7386,652,1,1,0
359,5,6398,584,1,0,0
562,7,18876,3166,1,0,1
196,3,4178,612,1,0,0
213,4,8560,680,1,1,0
428,7,0,0,0,0,0
1015,4,0,0,0,1,0
843,4,9834,1117,1,1,0
149,3,6893,563,1,1,1
146,6,5854,638,1,0,0
604,1,6323,522,1,0,0
813,7,0,0,0,0,0
123,7,0,0,0,0,0
883,5,4898,534,1,1,1
439,4,6430,810,1,1,0
423,5,10202,1752,1,1,0
411,4,0,0,0,0,1
754,7,0,0,0,0,0
188,2,5993,479,1,1,0
555,1,9587,750,1,1,0
512,6,4912,1084,1,0,0
869,1,4614,780,1,0,0
826,2,7726,708,1,0,0
528,2,9893,959,1,0,0
376,7,0,0,0,0,0
206,4,8129,1005,1,0,1
1112,1,16062,1145,1,1,0
1044,3,4856,714,1,0,0
380,2,10489,1145,1,0,0
766,7,0,0,0,0,0
588,4,5035,618,1,0,0
848,2,5186,670,1,0,0
698,7,0,0,0,0,0
758,5,5212,721,1,1,0
1057,1,8034,726,1,1,0
863,4,6798,879,1,0,0
89,2,6370,629,1,1,1
511,4,4287,672,1,1,0
892,3,7777,753,1,1,0
401,3,8441,813,1,1,0
446,2,6521,763,1,1,0
450,7,0,0,0,0,0
937,4,7493,564,1,1,0
148,7,0,0,0,0,0
563,1,6915,769,1,1,0
624,1,10367,900,1,1,0
1049,7,0,0,0,0,0
269,6,6382,887,1,0,0
498,3,6806,877,1,1,0
760,7,0,0,0,0,0
1031,3,3491,340,1,0,0
238,7,0,0,0,0,0
194,1,5068,392,1,0,0
634,4,5164,575,1,0,0
122,3,9314,1085,1,1,1
748,5,4328,435,1,0,0
60,6,5879,512,1,0,0
713,2,8342,1116,1,0,0
70,4,6552,689,1,1,0
781,2,3764,544,1,0,0
408,2,3610,404,1,0,0
168,1,10617,902,1,1,0
196,6,4048,599,1,0,0
1103,2,5658,430,1,1,0
114,6,4785,600,1,0,0
412,2,6889,526,1,0,0
666,4,6381,573,1,1,0
239,3,4023,384,1,0,0
624,6,4161,438,1,0,0
740,4,0,0,0,0,1
819,3,4224,433,1,0,0
311,3,10840,1102,1,1,0
32,7,0,0,0,0,0
1114,7,0,0,0,0,0
499,1,6603,826,1,1,1
378,3,4686,739,1,1,0
265,5,4914,538,1,1,0
471,4,6483,571,1,0,1
991,3,3887,399,1,0,0
969,4,3116,519,1,0,0
408,7,0,0,0,0,0
874,2,2936,424,1,0,0
838,5,7427,840,1,0,1
424,4,6332,724,1,1,0
344,6,7293,1074,1,0,0
499,6,4534,689,1,0,0
171,6,5695,603,1,0,0
960,7,0,0,0,0,0
251,7,0,0,0,0,0
1103,4,2908,240,1,0,1
693,1,4426,389,1,0,1
445,5,8046,1238,1,1,0
695,3,4246,415,1,0,0
234,2,13453,1194,1,1,1
94,4,6219,625,1,0,1
722,7,0,0,0,0,0
576,6,5423,897,1,0,0
884,5,0,0,0,1,1
17,1,11638,1139,1,1,0
1080,2,11648,968,1,1,0
321,4,7119,656,1,1,1
23,6,5326,475,1,0,0
243,1,5021,770,1,0,0
353,2,5745,1745,1,0,0
620,6,10193,888,1,0,0
